Age_yrb2k	MCE
36344	1377
36344	1380
36387	1380
36387	1385
36429	1385
36429	1387
36466	1387
36466	1391
36500	1391
36500	1395
36541	1395
36541	1397
36583	1397
36583	1400
36617	1400
36617	1402
36653	1402
36653	1403
36684	1403
36684	1403
36715	1403
36715	1404
36746	1404
36746	1404
36775	1404
36775	1405
36804	1405
36804	1407
36833	1407
36833	1407
36856	1407
36856	1411
36885	1411
36885	1411
36919	1411
36919	1412
36953	1412
36953	1413
36982	1413
36982	1413
37011	1413
37011	1414
37039	1414
37039	1415
37067	1415
37067	1416
37098	1416
37098	1417
37128	1417
37128	1419
37155	1419
37155	1420
37179	1420
37179	1420
37203	1420
37203	1420
37225	1420
37225	1421
37248	1421
37248	1421
37272	1421
37272	1422
37294	1422
37294	1422
37316	1422
37316	1425
37339	1425
37339	1425
37363	1425
37363	1425
37388	1425
37388	1426
37412	1426
37412	1426
37434	1426
37434	1426
37456	1426
37456	1427
37479	1427
37479	1428
37500	1428
37500	1428
37521	1428
37521	1428
37543	1428
37543	1429
37564	1429
37564	1429
37586	1429
37586	1429
37606	1429
37606	1430
37627	1430
37627	1430
37650	1430
37650	1430
37669	1430
37669	1431
37690	1431
37690	1431
37710	1431
37710	1432
37734	1432
37734	1432
37756	1432
37756	1432
37778	1432
37778	1433
37801	1433
37801	1433
37821	1433
37821	1434
37843	1434
37843	1435
37864	1435
37864	1436
37885	1436
37885	1437
37906	1437
37906	1437
37926	1437
37926	1438
37948	1438
37948	1438
37968	1438
37968	1438
37988	1438
37988	1439
38008	1439
38008	1440
38029	1440
38029	1441
38050	1441
38050	1441
38068	1441
38068	1442
38087	1442
38087	1444
38108	1444
38108	1446
38127	1446
38127	1446
38144	1446
38144	1446
38164	1446
38164	1447
38184	1447
38184	1448
38205	1448
38205	1450
38234	1450
38234	1451
38277	1451
38277	1453
38316	1453
38316	1455
38356	1455
38356	1460
38400	1460
38400	1462
38445	1462
38445	1465
38492	1465
38492	1468
38534	1468
38534	1470
38578	1470
38578	1471
38625	1471
38625	1472
38670	1472
38670	1476
38717	1476
38717	1478
38762	1478
38762	1479
38806	1479
38806	1481
38856	1481
38856	1482
38904	1482
38904	1486
38949	1486
38949	1491
38993	1491
38993	1495
39038	1495
39038	1497
39090	1497
39090	1500
39142	1500
39142	1504
39189	1504
39189	1508
39238	1508
39238	1513
39288	1513
39288	1517
39338	1517
39338	1521
39387	1521
39387	1526
39435	1526
39435	1530
39487	1530
39487	1534
39540	1534
39540	1539
39591	1539
39591	1544
39641	1544
39641	1548
39695	1548
39695	1554
39748	1554
39748	1560
39805	1560
39805	1566
39859	1566
39859	1569
39903	1569
39903	1571
39949	1571
39949	1574
39991	1574
39991	1574
40026	1574
40026	1575
40058	1575
40058	1576
40093	1576
40093	1579
40126	1579
40126	1580
40163	1580
40163	1582
40201	1582
40201	1584
40245	1584
40245	1587
40287	1587
40287	1588
40329	1588
40329	1592
40370	1592
40370	1595
40415	1595
40415	1597
40464	1597
40464	1600
40511	1600
40511	1602
40556	1602
40556	1606
40603	1606
40603	1607
40646	1607
40646	1609
40690	1609
40690	1611
40736	1611
40736	1614
40782	1614
40782	1616
40827	1616
40827	1618
40869	1618
40869	1618
40910	1618
40910	1620
40951	1620
40951	1621
40985	1621
40985	1622
41016	1622
41016	1623
41048	1623
41048	1624
41083	1624
41083	1624
41115	1624
41115	1625
41144	1625
41144	1625
41172	1625
41172	1625
41200	1625
41200	1626
41228	1626
41228	1627
41255	1627
41255	1628
41282	1628
41282	1629
41310	1629
41310	1631
41337	1631
41337	1631
41363	1631
41363	1632
41390	1632
41390	1632
41415	1632
41415	1633
41439	1633
41439	1633
41470	1633
41470	1636
41516	1636
41516	1640
41559	1640
41559	1643
41610	1643
41610	1649
41659	1649
41659	1652
41706	1652
41706	1656
41756	1656
41756	1658
41808	1658
41808	1660
41857	1660
41857	1662
41911	1662
41911	1666
41961	1666
41961	1670
42014	1670
42014	1673
42064	1673
42064	1675
42114	1675
42114	1678
42167	1678
42167	1680
42219	1680
42219	1685
42266	1685
42266	1685
42302	1685
42302	1688
42340	1688
42340	1690
42380	1690
42380	1692
42418	1692
42418	1695
42455	1695
42455	1696
42493	1696
42493	1698
42531	1698
42531	1699
42568	1699
42568	1702
42607	1702
42607	1704
42644	1704
42644	1705
42680	1705
42680	1709
42718	1709
42718	1711
42753	1711
42753	1714
42790	1714
42790	1716
42825	1716
42825	1718
42855	1718
42855	1719
42880	1719
42880	1720
42908	1720
42908	1721
42936	1721
42936	1722
42965	1722
42965	1723
42994	1723
42994	1724
43023	1724
43023	1725
43049	1725
43049	1728
43077	1728
43077	1729
43105	1729
43105	1729
43131	1729
43131	1731
43159	1731
43159	1732
43185	1732
43185	1732
43211	1732
43211	1733
43241	1733
43241	1734
43268	1734
43268	1734
43295	1734
43295	1736
43320	1736
43320	1736
43355	1736
43355	1738
43408	1738
43408	1740
43459	1740
43459	1743
43510	1743
43510	1745
43569	1745
43569	1749
43625	1749
43625	1752
43679	1752
43679	1755
43734	1755
43734	1758
43788	1758
43788	1761
43842	1761
43842	1764
43894	1764
43894	1765
43947	1765
43947	1769
43998	1769
43998	1771
44055	1771
44055	1774
44113	1774
44113	1775
44164	1775
44164	1777
44216	1777
44216	1780
44264	1780
44264	1781
44312	1781
44312	1783
44359	1783
44359	1785
44395	1785
44395	1788
44428	1788
44428	1789
44463	1789
44463	1789
44501	1789
44501	1790
44539	1790
44539	1791
44581	1791
44581	1793
44623	1793
44623	1795
44671	1795
44671	1797
44710	1797
44710	1802
44752	1802
44752	1803
44792	1803
44792	1806
44833	1806
44833	1809
44874	1809
44874	1811
44913	1811
44913	1814
44953	1814
44953	1816
44993	1816
44993	1819
45031	1819
45031	1819
45067	1819
45067	1820
45105	1820
45105	1821
45141	1821
45141	1825
45181	1825
45181	1827
45221	1827
45221	1829
45260	1829
45260	1831
45299	1831
45299	1833
45337	1833
45337	1837
45378	1837
45378	1840
45415	1840
45415	1842
45448	1842
45448	1844
45481	1844
45481	1845
45510	1845
45510	1846
45539	1846
45539	1848
45568	1848
45568	1849
45601	1849
45601	1851
45632	1851
45632	1852
45662	1852
45662	1852
45693	1852
45693	1854
45723	1854
45723	1855
45753	1855
45753	1856
45784	1856
45784	1857
45810	1857
45810	1859
45839	1859
45839	1860
45868	1860
45868	1861
45897	1861
45897	1862
45927	1862
45927	1866
45959	1866
45959	1868
45989	1868
45989	1870
46021	1870
46021	1870
46049	1870
46049	1873
46077	1873
46077	1874
46104	1874
46104	1875
46132	1875
46132	1877
46160	1877
46160	1879
46188	1879
46188	1881
46215	1881
46215	1882
46244	1882
46244	1883
46274	1883
46274	1884
46301	1884
46301	1886
46329	1886
46329	1888
46357	1888
46357	1889
46383	1889
46383	1890
46409	1890
46409	1892
46438	1892
46438	1893
46464	1893
46464	1896
46494	1896
46494	1898
46523	1898
46523	1900
46552	1900
46552	1901
46579	1901
46579	1903
46607	1903
46607	1904
46634	1904
46634	1905
46657	1905
46657	1905
46681	1905
46681	1906
46706	1906
46706	1908
46731	1908
46731	1909
46755	1909
46755	1909
46781	1909
46781	1910
46805	1910
46805	1912
46831	1912
46831	1912
46866	1912
46866	1915
46914	1915
46914	1916
46962	1916
46962	1919
47017	1919
47017	1922
47070	1922
47070	1926
47121	1926
47121	1929
47175	1929
47175	1933
47226	1933
47226	1936
47284	1936
47284	1938
47336	1938
47336	1943
47394	1943
47394	1945
47452	1945
47452	1947
47512	1947
47512	1949
47572	1949
47572	1953
47633	1953
47633	1956
47694	1956
47694	1960
47757	1960
47757	1962
47815	1962
47815	1965
47875	1965
47875	1969
47941	1969
47941	1972
48006	1972
48006	1974
48074	1974
48074	1978
48142	1978
48142	1982
48209	1982
48209	1984
48274	1984
48274	1988
48337	1988
48337	1989
48395	1989
48395	1993
48455	1993
48455	1997
48505	1997
48505	1999
48549	1999
48549	2002
48596	2002
48596	2004
48640	2004
48640	2007
48689	2007
48689	2008
48731	2008
48731	2009
48777	2009
48777	2011
48816	2011
48816	2013
48858	2013
48858	2015
48896	2015
48896	2016
48931	2016
48931	2017
48965	2017
48965	2017
48997	2017
48997	2019
49031	2019
49031	2021
49066	2021
49066	2022
49107	2022
49107	2023
49146	2023
49146	2025
49182	2025
49182	2027
49220	2027
49220	2030
49255	2030
49255	2031
49293	2031
49293	2035
49341	2035
49341	2039
49390	2039
49390	2041
49444	2041
49444	2044
49494	2044
49494	2048
49545	2048
49545	2050
49596	2050
49596	2054
49643	2054
49643	2056
49689	2056
49689	2058
49731	2058
49731	2060
49775	2060
49775	2062
49815	2062
49815	2064
49857	2064
49857	2065
49900	2065
49900	2068
49945	2068
49945	2069
49988	2069
49988	2071
50033	2071
50033	2072
50078	2072
50078	2074
50121	2074
50121	2077
50166	2077
50166	2078
50207	2078
50207	2080
50251	2080
50251	2081
50293	2081
50293	2083
50335	2083
50335	2086
50379	2086
50379	2089
50419	2089
50419	2092
50463	2092
50463	2094
50506	2094
50506	2095
50549	2095
50549	2097
50589	2097
50589	2098
50630	2098
50630	2099
50673	2099
50673	2099
50713	2099
50713	2100
50756	2100
50756	2102
50797	2102
50797	2103
50837	2103
50837	2104
50876	2104
50876	2106
50916	2106
50916	2108
50957	2108
50957	2110
50998	2110
50998	2112
51040	2112
51040	2115
51078	2115
51078	2116
51120	2116
51120	2119
51159	2119
51159	2120
51200	2120
51200	2122
51242	2122
51242	2124
51283	2124
51283	2126
51325	2126
51325	2128
51363	2128
51363	2130
51401	2130
51401	2132
51441	2132
51441	2134
51483	2134
51483	2137
51527	2137
51527	2139
51567	2139
51567	2141
51608	2141
51608	2144
51654	2144
51654	2147
51694	2147
51694	2149
51731	2149
51731	2152
51765	2152
51765	2156
51802	2156
51802	2159
51840	2159
51840	2161
51874	2161
51874	2162
51908	2162
51908	2165
51944	2165
51944	2167
51979	2167
51979	2168
52017	2168
52017	2171
52056	2171
52056	2174
52096	2174
52096	2175
52132	2175
52132	2179
52170	2179
52170	2181
52209	2181
52209	2185
52246	2185
52246	2186
52283	2186
52283	2187
52317	2187
52317	2189
52354	2189
52354	2190
52390	2190
52390	2193
52427	2193
52427	2194
52462	2194
52462	2196
52496	2196
52496	2197
52529	2197
52529	2199
52566	2199
52566	2201
52601	2201
52601	2203
52637	2203
52637	2204
52671	2204
52671	2206
52705	2206
52705	2208
52739	2208
52739	2211
52777	2211
52777	2212
52810	2212
52810	2214
52844	2214
52844	2218
52880	2218
52880	2220
52915	2220
52915	2223
52950	2223
52950	2226
52986	2226
52986	2227
53024	2227
53024	2232
53062	2232
53062	2234
53096	2234
53096	2237
53131	2237
53131	2241
53167	2241
53167	2242
53203	2242
53203	2245
53237	2245
53237	2247
53274	2247
53274	2250
53310	2250
53310	2251
53343	2251
53343	2253
53376	2253
53376	2254
53408	2254
53408	2256
53441	2256
53441	2258
53475	2258
53475	2260
53509	2260
53509	2261
53542	2261
53542	2264
53574	2264
53574	2266
53606	2266
53606	2268
53639	2268
53639	2269
53674	2269
53674	2271
53707	2271
53707	2274
53743	2274
53743	2276
53776	2276
53776	2278
53811	2278
53811	2280
53845	2280
53845	2281
53877	2281
53877	2283
53908	2283
53908	2285
53942	2285
53942	2290
53983	2290
53983	2292
54028	2292
54028	2294
54061	2294
54061	2297
54095	2297
54095	2298
54133	2298
54133	2300
54171	2300
54171	2300
54200	2300
54200	2303
54246	2303
54246	2306
54306	2306
54306	2310
54362	2310
54362	2313
54425	2313
54425	2317
54491	2317
54491	2321
54559	2321
54559	2322
54622	2322
54622	2326
54690	2326
54690	2328
54760	2328
54760	2333
54821	2333
54821	2336
54881	2336
54881	2342
54931	2342
54931	2347
54975	2347
54975	2351
55024	2351
55024	2355
55092	2355
55092	2359
55166	2359
55166	2363
55238	2363
55238	2366
55312	2366
55312	2367
55384	2367
55384	2370
55437	2370
55437	2373
55480	2373
55480	2375
55526	2375
55526	2376
55568	2376
55568	2381
55615	2381
55615	2383
55653	2383
55653	2385
55693	2385
55693	2389
55733	2389
55733	2391
55790	2391
55790	2394
55854	2394
55854	2398
55927	2398
55927	2401
55992	2401
55992	2404
56064	2404
56064	2409
56139	2409
56139	2414
56208	2414
56208	2418
56279	2418
56279	2423
56349	2423
56349	2425
56416	2425
56416	2430
56476	2430
56476	2432
56537	2432
56537	2434
56588	2434
56588	2437
56641	2437
56641	2440
56685	2440
56685	2441
56730	2441
56730	2445
56774	2445
56774	2448
56820	2448
56820	2449
56869	2449
56869	2453
56918	2453
56918	2456
56968	2456
56968	2458
57017	2458
57017	2460
57067	2460
57067	2463
57116	2463
57116	2466
57167	2466
57167	2467
57212	2467
57212	2468
57256	2468
57256	2469
57304	2469
57304	2471
57351	2471
57351	2473
57400	2473
57400	2475
57447	2475
57447	2476
57490	2476
57490	2477
57538	2477
57538	2478
57584	2478
57584	2479
57626	2479
57626	2481
57664	2481
57664	2484
57710	2484
57710	2485
57751	2485
57751	2486
57791	2486
57791	2488
57829	2488
57829	2489
57865	2489
57865	2490
57903	2490
57903	2493
57949	2493
57949	2495
57995	2495
57995	2497
58034	2497
58034	2501
58091	2501
58091	2505
58152	2505
58152	2508
58196	2508
58196	2510
58232	2510
58232	2511
58272	2511
58272	2514
58325	2514
58325	2518
58382	2518
58382	2522
58446	2522
58446	2527
58512	2527
58512	2529
58572	2529
58572	2532
58624	2532
58624	2534
58665	2534
58665	2537
58704	2537
58704	2539
58741	2539
58741	2540
58786	2540
58786	2542
58836	2542
58836	2545
58881	2545
58881	2548
58924	2548
58924	2550
58963	2550
58963	2552
59002	2552
59002	2554
59039	2554
59039	2557
59078	2557
59078	2560
59135	2560
59135	2563
59201	2563
59201	2566
59268	2566
59268	2570
59325	2570
59325	2572
59364	2572
59364	2572
59395	2572
59395	2573
59432	2573
59432	2576
59488	2576
59488	2581
59560	2581
59560	2585
59634	2585
59634	2589
59708	2589
59708	2594
59783	2594
59783	2597
59856	2597
59856	2600
59938	2600
59938	2601
60011	2601
60011	2606
60087	2606
60087	2610
60157	2610
